Identifier   ProcessPCH\ /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\\\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/PrecompiledHeaders/Prefix-gqteghqzyyutgtetglnmkdczwxzt/Prefix.pch.pch\ DennisDeadpool/Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f5054a94d5d1acfc68f4bafe0d321e30
Description  ProcessPCH\ /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\\\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/PrecompiledHeaders/Prefix-gqteghqzyyutgtetglnmkdczwxzt/Prefix.pch.pch\ DennisDeadpool/Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wdeprecated-declarations -miphoneos-version-min=9.0 -g -Wno-sign-conversion -fembed-bitcode-marker -iquote /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/DennisDeadpool.build/Debug-iphoneos/DennisDeadpool.build/DennisDeadpool-generated-files.hmap -I/Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/DennisDeadpool.build/Debug-iphoneos/DennisDeadpool.build/DennisDeadpool-own-target-headers.hmap -I/Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/DennisDeadpool.build/Debug-iphoneos/DennisDeadpool.build/DennisDeadpool-all-target-headers.hmap -iquote /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/DennisDeadpool.build/Debug-iphoneos/DennisDeadpool.build/DennisDeadpool-project-headers.hmap -I/Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Products/Debug-iphoneos/include -IDennisDeadpool/libs/kazmath/include -I/Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/DennisDeadpool.build/Debug-iphoneos/DennisDeadpool.build/DerivedSources/armv7 -I/Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/DennisDeadpool.build/Debug-iphoneos/DennisDeadpool.build/DerivedSources -F/Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Products/Debug-iphoneos -MD -MT dependencies -MF /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/PrecompiledHeaders/Prefix-gqteghqzyyutgtetglnmkdczwxzt/Prefix.pch.d -c /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DennisDeadpool/Prefix.pch -o /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/PrecompiledHeaders/Prefix-gqteghqzyyutgtetglnmkdczwxzt/Prefix.pch.pch --serialize-diagnostics /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/PrecompiledHeaders/Prefix-gqteghqzyyutgtetglnmkdczwxzt/Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\\\ XD/Game/DennisDeadpool/DerivedData/DennisDeadpool/Build/Intermediates/PrecompiledHeaders/Prefix-gqteghqzyyutgtetglnmkdczwxzt/Prefix.pch.pch\ DennisDeadpool/Prefix.pch\ normal\ armv7\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1455915537 984 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989945 414 33060
InputFile    /Users/Dennis/Desktop/DENNIS/apps/iPhone/2014\ XD/Game/DennisDeadpool/DennisDeadpool/Prefix.pch 0 1385263642 306 33279
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/SDKSettings.plist 0 1455915537 984 33204
